wla-dx v9.12a documentation
Inserts data into the specific ROM location to mark the ROM as a dual-
mode ROM ("$80" -> "$0143", so ROM name is max. 15 characters long).
It will run in either DMG or GBC mode.

This is not a compulsory directive.


".ROMGBCONLY"
=============

Inserts data into the specific ROM location to mark the ROM as a
Gameboy Color ROM ("$C0" -> "$0143", so ROM name is max. 15 characters
long). It will only run in GBC mode.

This is not a compulsory directive.


".ROMDMG"
=========

Inserts data into the specific ROM location to mark the ROM as a DMG
(Gameboy) ROM ("$00" -> "$0146"). It will only run in DMG mode.

This is not a compulsory directive. ".ROMDMG" cannot be used with
".ROMSGB".


".ROMSGB"
=========

Inserts data into the specific ROM location to mark the ROM as a Super
Gameboy enhanced ROM ("$03" -> "$0146").

This is not a compulsory directive. ".ROMSGB" cannot be used with
".ROMDMG".


".EXPORT work_x"
================

Exports the definition "work_x" to outside world. Exported definitions
are visible to all object files and libraries in the linking
procedure. Note that you can only export value definitions, not string
definitions.

You can export as many definitions as you wish with one ".EXPORT":

   .EXPORT NUMBER, NAME, ADDRESS, COUNTRY
   .EXPORT NAME, AGE

This is not a compulsory directive.


".PRINT "Numbers 1 and 10: ", DEC 1, " $", HEX 10, "\n""
========================================================

Prints strings and numbers to stdout. A combination and a more usable
version of .PRINTT and .PRINTV. Useful for debugging.

Optional: Give "DEC" (decimal) or "HEX" (hexadecimal) before the value
you want to print.

This is not a compulsory directive.


".PRINTT "Here we are...\n""
============================

Prints the given text into stdout. Good for debugging stuff. "PRINTT"
takes only a string as argument, and the only supported formatting
symbol is "\n" (line feed).

This is not a compulsory directive.


".PRINTV DEC DEBUG+1"
=====================

Prints the value of the supplied definition or computation into
stdout. Computation must be solvable at the time of printing (just
like definitions values). "PRINTV" takes max two parameters. The first
describes the type of the print output. "DEC" means decimal, "HEX"
means hexadecimal. This is optional. Default is "DEC".

Use "PRINTV" with "PRINTT" as "PRINTV" doesn’t print linefeeds, only
the result. Here’s an example:

   .PRINTT "Value of \"DEBUG\" = $"
   .PRINTV HEX DEBUG
   .PRINTT "\n"

This is not a compulsory directive.


".OUTNAME "other.o""
====================

Changes the name of the output file. Here’s and example:

   wla-gb -o test.o test.s

would normally output "test.o", but if you had written

   .OUTNAME "new.o"

somewhere in the code WLA would write the output to "new.o" instead.

This is not a compulsory directive.


".SNESHEADER"
=============

This begins the SNES header definition, and automatically defines
".COMPUTESNESCHECKSUM". From here you may define any of the following:

* "ID "ABCD"" - inserts a one to four letter string starting at
  "$7FB2" (lorom) or "$FFB2" (hirom).

* "NAME "Hello World!"" - identical to a freestanding ".NAME".

* "LOROM" - identical to a freestanding ".LOROM".

* "HIROM" - identical to a freestanding ".HIROM".

* "EXHIROM" - identical to a freestanding ".EXHIROM".

* "SLOWROM" - identical to a freestanding ".SLOWROM".

* "FASTROM" - identical to a freestanding ".FASTROM".

* "CARTRIDGETYPE $00" - Places the given 8-bit value in "$7FD6"
  ("$FFD6" in HiROM, "$40FFD6" and "$FFD6" in ExHiROM). Some possible
  values I’ve come across but cannot guarantee the accuracy of:

     +----------+--------+--------+------------+
     | "$00"    | ROM    |        |            |
     +----------+--------+--------+------------+
     | "$01"    | ROM    | RAM    |            |
     +----------+--------+--------+------------+
     | "$02"    | ROM    | SRAM   |            |
     +----------+--------+--------+------------+
     | "$03"    | ROM    |        | DSP1       |
     +----------+--------+--------+------------+
     | "$04"    | ROM    | RAM    | DSP1       |
     +----------+--------+--------+------------+
     | "$05"    | ROM    | SRAM   | DSP1       |
     +----------+--------+--------+------------+
     | "$13"    | ROM    |        | Super FX   |
     +----------+--------+--------+------------+

* "ROMSIZE $09" - Places the given 8-bit value in "$7FD7" ("$FFD7" in
  HiROM, "$40FFD7" and "$FFD7" in ExHiROM). Possible values include
  (but may not be limited to):

     +----------+---------------+
     | "$08"    | 2 Megabits    |
     +----------+---------------+
     | "$09"    | 4 Megabits    |
     +----------+---------------+
     | "$0A"    | 8 Megabits    |
     +----------+---------------+
     | "$0B"    | 16 Megabits   |
     +----------+---------------+
     | "$0C"    | 32 Megabits   |
     +----------+---------------+

* "SRAMSIZE $01" - Places the given 2-bit value into "$7FD8" ("$FFD8"
  in HiROM, "$40FFD8" and "$FFD8" in ExHiROM). I believe these are the
  only possible values:

     +----------+---------------+
     | "$00"    | 0 kilobits    |
     +----------+---------------+
     | "$01"    | 16 kilobits   |
     +----------+---------------+
     | "$02"    | 32 kilobits   |
     +----------+---------------+
     | "$03"    | 64 kilobits   |
     +----------+---------------+

* "COUNTRY $00" - Places the given 8-bit value into "$7FD9" ("$FFD9"
  in HiROM, "$40FFD9" and "$FFD9" in ExHiROM). "$00" is Japan and
  "$01" is the United States, and there several more for other regions
  that I cannot recall off the top of my head.

* "LICENSEECODE $00" - Places the given 8-bit value into "$7FDA"
  ("$FFDA" in HiROM, "$40FFDA" and "$FFDA" in ExHiROM). You must find
  the legal values yourself as there are plenty of them. ;)

* "VERSION $01" - Places the given 8-bit value into "$7FDB" ("$FFDB"
  in HiROM, "$40FFDB" and "$FFDB" in ExHiROM). This is supposedly
  interpreted as version 1.byte, so a "$01" here would be version
  1.01.

This is not a compulsory directive.


".ENDSNES"
==========

This ends the SNES header definition.

This is not a compulsory directive, but when ".SNESHEADER" is used
this one is required to terminate it.


".SNESNATIVEVECTOR"
===================

Begins definition of the native mode interrupt vector table.

   .SNESNATIVEVECTOR
   COP    COPHandler
   BRK    BRKHandler
   ABORT  ABORTHandler
   NMI    VBlank
   UNUSED $0000
   IRQ    IRQHandler
   .ENDNATIVEVECTOR

These can be defined in any order, but they will be placed into memory
starting at "$7FE4" ("$FFE4" in HiROM, "$40FFE4" and "$FFE4" in
ExHiROM) in the order listed above. All the vectors default to
"$0000".

This is not a compulsory directive.


".ENDNATIVEVECTOR"
==================

Ends definition of the native mode interrupt vector table.

This is not a compulsory directive, but when ".SNESNATIVEVECTOR" is
used this one is required to terminate it.


".SNESEMUVECTOR"
================

Begins definition of the emulation mode interrupt vector table.

   .SNESEMUVECTOR
   COP    COPHandler
   UNUSED $0000
   ABORT  BRKHandler
   NMI    VBlank
   RESET  Main
   IRQBRK IRQBRKHandler
   .ENDEMUVECTOR

These can be defined in any order, but they will be placed into memory
starting at "$7FF4" ("$FFF4" in HiROM, "$40FFF4" and "$FFF4" in
ExHiROM) in the order listed above. All the vectors default to
"$0000".

This is not a compulsory directive.


".ENDEMUVECTOR"
===============

Ends definition of the emulation mode interrupt vector table.

This is not a compulsory directive, but when ".SNESEMUVECTOR" is used
this one is required to terminate it.


".UNION name"
=============

Begins a “union”. This can only be used in enums, ramsections, and
structs.

When entering a union, the current address in the enum is saved, and
the following data is processed as normal. When the ".NEXTU" directive
is encountered, the address is reverted back to the start of the
union. This allows one to assign an area of memory to multiple labels.

   .ENUM $C000
       .UNION
           pos_lowbyte:  db
           pos_highbyte: db
           extra_word:   dw
       .NEXTU
           pos:          dw
       .ENDU
       after: db
   .ENDE

This example is equivalent to:

   .DEFINE pos_lowbyte  $c000
   .DEFINE pos_highbyte $c001
   .DEFINE extra_word   $c002
   .DEFINE pos          $c000
   .DEFINE after        $c004

The ".UNION" and ".NEXTU" commands can be given an argument to assign
a prefix to the labels that follow.

   .ENUM $C000
       .UNION union1
           byte1: db
           byte2: db
       .NEXTU union2
           word1: dw
       .ENDU
   .ENDE

This example is equivalent to:

   .DEFINE union1.byte1 $c000
   .DEFINE union1.byte2 $c001
   .DEFINE union2.word1 $c000

Unions can be nested.


".NEXTU name"
=============

Proceeds to the next entry in a union.


".ENDU"
=======

Ends the current union.


Assembler Syntax
****************


Case Sensitivity
================

WLA is case sensitive, so be careful.


Comments
========

Comments begin with ";" or "*" and end along with the line. ";" can be
used anywhere, but "*" can be placed only at the beginning of a new
line.

WLA supports also ANSI C style commenting. This means you can start a
multiline comment with "/*" and end it with "*/".

What also is supported are C++ style comments. This means you can
start a comment with "//".

You can also use ".ASM" and ".ENDASM" directives to skip characters.
These function much like ANSI C comments, but unlike the ANSI C
comments these can be nested.


Labels
======

Labels are ordinary strings (which can also end to a ":"). Labels
starting with "_" are considered to be local labels and do not show
outside sections where they were defined, or outside object files, if
they were not defined inside a section.

Here are few examples of different labels:

   VBI_IRQ:
   VBI_IRQ2
   _VBI_LOOP:
   main:

Labels starting with "@" are considered to be child labels. They can
only be referenced within the scope of their parent labels, unless the
full name is specified. When there is more than one "@", the label is
considered to be a child of a child.

Here are some examples of child labels:

   PARENT1:
   @CHILD:
   @@SUBCHILD

   PARENT2:
   @CHILD:

This is legal, since each of the "@CHILD" labels has a different
parent. You can specify a parent to be explicit, like so:

   jr PARENT1@CHILD@SUBCHILD

Note that when you place ":" in front of the label string when
referring to it, you’ll get the bank number of the label, instead of
the label’s address. Here’s an example:

   LD A, :LOOP
   .BANK 2 SLOT 0
   LOOP:

Here "LD A, :LOOP" will be replaced with "LD A, 2" as the label "LOOP"
is inside the bank number two.

When you are referring to a label and you are adding something to its
address (or subtracting, any arithmetics apply) the result will always
be bytes.

   .org 20
   DATA:  .dw 100, 200, 300
          ld  a, DATA+1
                 ^^^^^^ = r

So here the result "r" will be the address of "DATA" plus one, here
21. Some x86 assemblers would give here "22" as the result "r" as
"DATA" points to an array or machine words, but WLA isn’t that smart
(and some people including me think this is the better solution).

Note that each CPU WLA supports contains opcodes that either generate
an absolute reference or a relative reference to the given label. For
example,

   .org 20
   DATA:  ld  a, DATA   ; DATA becomes 20 (absolute)
          jr  DATA      ; DATA becomes -4 (relative)

Check out section 14 for the list of opcodes that generate relative
references.

You can also use "-", "--", "---", "+", "++", "+++", … as un-named
labels. Labels consisting of "-" are meant for reverse jumps and
labels consisting of "+" are meant for forward jumps. You can reuse
un-named labels as much as you wish inside your source code. Here’s an
example of this:

       dec e
       beq ++      ; jump -> ?
       dec e
       beq +       ; jump -> %
       ld d, 14
   --- ld a, 10    ; !
   --  ld b, c     ; #
   -   dec b       ; *
       jp nz, -    ; jump -> *
       dec c
       jp nz, --   ; jump -> #
       dec d
       jp nz, ---  ; jump -> !
       ld a, 20
   -   dec a       ; $
       jp nz, -    ; jump -> $
   +   halt        ; %
   ++  nop         ; ?

Note that "__" (that’s two underline characters) serves also as a un-
named label. You can refer to this label from both directions. Use
"_b" when you are jumping backwards and "_f" when you are jumping
forwards label "__".

Example:

      dec e
      jp z, _f     ; jump -> *
      dec e
   __ ldi a, (hl)  ; *
      dec e
      jp nz, _b    ; jump -> *

**CAVEAT! CAVEAT! CAVEAT!**

The following code doesn’t work as it would if WLA would determine the
distance lexically (but in practice it’s WLALINK that does all the
calculations and sees only the preprocessed output of WLA):

   .macro dummy
   -  dec a        ; #
      jp nz, -     ; jump -> #
   .endm

      ...
   -  nop          ; *
      dummy
      dec e
      jp nz, -     ; i'd like to jump to *, but i'll end up jumping
                   ; to # as it's closest to me in the output WLA produces
                   ; for WLALINK (so it's better to use \@ with labels inside
                   ; a macro).

WLALINK will also generate "_sizeof_[label]" defines that measure the
distance between two consecutive labels. These labels have the same
scope as the labels they describe. Here is an example:

   Label1:
       .db 1, 2, 3, 4
   Label2:

In this case you’ll get a definition "_sizeof_Label1" that will have
value "4".

WLA will skip over any child labels when calculating "_sizeof". So, in
this example:

   Label1:
   .db 1, 2
   @child:
       .db 3, 4
   Label2:

The value of "_sizeof_Label1" will still have a value of "4".


Number Types
============

+----------+-------------+
| "1000"   | decimal     |
+----------+-------------+
| "$100"   | hexadecimal |
+----------+-------------+
| "100h"   | hexadecimal |
+----------+-------------+
| "%100"   | binary      |
+----------+-------------+
| "'x'"    | character   |
+----------+-------------+

Remember that if you use the suffix "h" to give a hexadecimal value,
and the value begins with an alphabet, you must place a zero in front
of it so WLA knows it’s not a label (e.g., "0ah" instead of "ah").


Strings
=======

Strings begin with and end to """. Note that no "0" is inserted to
indicate the termination of the string like in e.g., ANSI C. You’ll
have to do it yourself. You can place quotation marks inside strings
the way C preprocessors accept them.

Here are some examples of strings:

   "Hello world!"
   "He said: \"Please, kiss me honey.\""


Mnemonics
=========

You can give the operand size with the operand itself (and this is
highly recommended) in WLA
6502/65C02/65CE02/6510/HUC6280/65816/6800/6801/6809:

   and #20.b
   and #20.w
   bit loop.b
   bit loop.w


Brackets?
=========

You can write

   LDI (HL), A

or

   LDI [HL], A

as both mean the same thing in the syntax of most of the supported
CPUs. Yes, you could write

   LDI [HL), A

but that is not recommended.

Note that brackets have special meaning when dealing with a
65816/SPC-700 system so you can’t use

   AND [$65]

instead of

   AND ($65)

as they mean different things.


Error Messages
**************

There are quite a few of them in WLA, but most of them are not as
informative as I would like them to be. This will be fixed in the
future. Mean while, be careful. ;)


Supported ROM/RAM/Cartridge Types (WLA-GB)
******************************************


ROM Size
========

GB-Z80 version of WLA supports the following ROM bank sizes. There’s
no such limit in the Z80/6502/65C02/65CE02/6510/65816/6800/6801/6809/
8008/8080/HUC6280/SPC-700 version of WLA. Supply one of the following
values to ".ROMBANKS".

+---------+----------+------------+-------------+
| "$00"   | 256Kbit  | 32KByte    | 2 banks     |
+---------+----------+------------+-------------+
| "$01"   | 512Kbit  | 64KByte    | 4 banks     |
+---------+----------+------------+-------------+
| "$02"   | 1Mbit    | 128KByte   | 8 banks     |
+---------+----------+------------+-------------+
| "$03"   | 2Mbit    | 256KByte   | 16 banks    |
+---------+----------+------------+-------------+
| "$04"   | 4Mbit    | 512KByte   | 32 banks    |
+---------+----------+------------+-------------+
| "$05"   | 8Mbit    | 1MByte     | 64 banks    |
+---------+----------+------------+-------------+
| "$06"   | 16Mbit   | 2MByte     | 128 banks   |
+---------+----------+------------+-------------+
| "$07"   | 32Mbit   | 4MByte     | 256 banks   |
+---------+----------+------------+-------------+
| "$08"   | 64Mbit   | 8MByte     | 512 banks   |
+---------+----------+------------+-------------+
| "$52"   | 9Mbit    | 1.1MByte   | 72 banks    |
+---------+----------+------------+-------------+
| "$53"   | 10Mbit   | 1.2MByte   | 80 banks    |
+---------+----------+------------+-------------+
| "$54"   | 12Mbit   | 1.5MByte   | 96 banks    |
+---------+----------+------------+-------------+


RAM Size
========

Supply one of the following hex values to ".RAMSIZE" in the GB-Z80
version of WLA.

+---------+----------+------------+------------+
| "$00"   | None     | None       | None       |
+---------+----------+------------+------------+
| "$01"   | 16kbit   | 2kByte     | 1 bank     |
+---------+----------+------------+------------+
| "$02"   | 64kbit   | 8kByte     | 1 bank     |
+---------+----------+------------+------------+
| "$03"   | 256kbit  | 32kByte    | 4 banks    |
+---------+----------+------------+------------+
| "$04"   | 1Mbit    | 128kByte   | 16 banks   |
+---------+----------+------------+------------+
| "$05"   | 512kbit  | 64kByte    | 8 banks    |
+---------+----------+------------+------------+


Cartridge Type
==============

It’s up to the user to check that the cartridge type is valid and can
be used combined with the supplied ROM and RAM sizes. Give one the the
following values to ".CARTRIDGETYPE" in the GB-Z80 version of WLA.

+---------+-----------------+--------+--------+-----------+---------+----------+
| "$00"   | ROM             |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$01"   | ROM             | MBC1   |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$02"   | ROM             | MBC1   | RAM    |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$03"   | ROM             | MBC1   | RAM    | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$05"   | ROM             | MBC2   |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$06"   | ROM             | MBC2   |        | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$08"   | ROM             |        | RAM    |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$09"   | ROM             |        | RAM    | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$0B"   | ROM             | MMM01  |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$0C"   | ROM             | MMM01  | SRAM   |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$0D"   | ROM             | MMM01  | SRAM   | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$0F"   | ROM             | MBC3   |        | BATTERY   | TIMER   |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$10"   | ROM             | MBC3   | RAM    | BATTERY   | TIMER   |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$11"   | ROM             | MBC3   |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$12"   | ROM             | MBC3   | RAM    |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$13"   | ROM             | MBC3   | RAM    | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$19"   | ROM             | MBC5   |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$1A"   | ROM             | MBC5   | RAM    |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$1B"   | ROM             | MBC5   | RAM    | BATTERY   |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$1C"   | ROM             | MBC5   |        |           |         | RUMBLE   |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$1D"   | ROM             | MBC5   | SRAM   |           |         | RUMBLE   |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$1E"   | ROM             | MBC5   | SRAM   | BATTERY   |         | RUMBLE   |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$20"   | MBC6            |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$22"   | MBC7            |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$BE"   | Pocket Voice    |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$FC"   | Pocket Camera   |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$FD"   | Bandai TAMA5    |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$FE"   | Hudson HuC-3    |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+
| "$FF"   | Hudson HuC-1    |        |        |           |         |          |
+---------+-----------------+--------+--------+-----------+---------+----------+


Bugs
****

If you find bugs, please let us know about them via GitHub:
https://github.com/vhelin/wla-dx/issues


Files
*****


"examples"
==========

The main purpose of the files in the "examples" directory is to test
that WLA and WLALINK can assemble and link the tiny project correctly.
You can also take a look at the code and syntax in the files, but
beware: if you run the rom files you probably don’t see anything on
screen.

"include" directory under "gb-z80" could be very useful as the six
include files there have all the Game Boy hardware register address
and memory definitions you could ever need and more.


"examples/gb-z80/lib"
=====================

This folder holds few very useful libraries for you to use in your
Game Boy projects. Instead of reinventing the wheel, use the stuff
found in here. Remember to compile the libraries right after you’ve
installed WLA by executing "make" in the "lib" directory.


"memorymaps"
============

Here you can find default memory maps (see ".MEMORYMAP") for various
computers and video game consoles.


Temporary Files
***************

Note that WLA will generate an temporary files in the current working
directory while it works. On Windows and Unix-like systems, the file
is called ".wla%PID%a", where "%PID%" is the PID of the process. For
other system, it’s just "wla_a.tmp".

When WLA finishes its work these two files are deleted as they serve
of no further use.


Compiling
*********


Compiling Object Files
======================

To compile an object file use the "-o [OUT]" option on the command
line.

These object files can be linked together (or with library files)
later with WLALINK.

Name object files so that they can be recognized as object files.
Normal suffix is ".o" (WLA default). This can also be changed with
".OUTNAME".

With object files you can reduce the amount of compiling when editing
small parts of the program. Note also the possibility of using local
labels (starting with "_").

**Note**: When you compile objects, group 1 directives are saved for
linking time, when they are all compared and if they differ, an error
message is shown. It is advisable to use something like an include
file to hold all the group 1 directives for that particular project
and include it to every object file.

If you are interested in the WLA object file format, take a look at
the file "txt/wla_file_formats.txt" which is included in the release
archive.

Here are some examples of definitions:

* "-D IEXIST"

* "-D DAY=10"

* "-D BASE = $10"

* "-D NAME=elvis"

And here’s an WLA example creating definitions on the command line:

   wla-gb -D DEBUG -D VERBOSE=5 -D NAME = "math v1.0" -o math.o math.s

"DEBUG"’s value will be "0", "VERBOSE"’s "5" and "NAME" is a string
definition with value "math v1.0". Note that "-D" always needs a space
after it, but the rest of the statement can be optionally stuck inside
one word.


Compiling Library Files
=======================

To compile a library file use the "-l [OUT]" option on the command
line.

Name these files so that they can be recognized as library files.
Normal suffix is ".lib" (WLA default).

With library files you can reduce the amount of compiling. Library
files are meant to hold general functions that can be used in
different projects. Note also the possibility of using local labels
(starting with "_"). Library files consist only of "FREE" sections.


Linking
*******

After you have produced one or more object files and perhaps some
library files, you might want to link them together to produce a ROM
image / program file. WLALINK is the program you use for that. Here’s
how you use it:

   wlalink [OPTIONS] <LINK FILE> <OUTPUT FILE>

Choose the option "-b [OUT]" for program file or "-r [OUT]" for ROM
image linking. ROM image is all the data in the ROM banks. Program
file is the data between the first used byte and the last used byte.
You can also use "-bS [START ADDRESS]" and "-bE [END ADDRESS]" to
specify the start and the end addresses of the program. Both are
optional.

Link file is a text file that contains information about the files you
want to link together. Here’s the format:

1. You must define the group for the files. Put the name of the group
   inside brackets. Valid group definitions are

      [objects]
      [libraries]
      [header]
      [footer]
      [definitions]
      [ramsections]
      [sections]

2. Start to list the file names.

      [objects]
      main.o
      vbi.o
      level_01.o
      ...

3. Give parameters to the library files:

      [libraries]
      bank 0 slot 1 speed.lib
      bank 4 slot 2 map_data.lib
      ...

   Here you can also use "base" to define the 65816 CPU bank number
   (like ".BASE" works in WLA):

      [libraries]
      bank 0 slot 1 base $80 speed.lib
      bank 4 slot 2 base $80 map_data.lib
      ...

   You must tell WLALINK the bank and the slot for the library files.

4. If you want to use header and/or footer in your project, you can
   type the following:

      [header]
      header.dat
      [footer]
      footer.dat

5. If you have RAMSECTIONs inside the libraries, you must place the
   sections inside BANKs and SLOTs (ORG and ORGA are optional). Note
   that you can also change the type and priority of the section, and
   can use appendto:

      [ramsections]
      bank 0 slot 3 org $0 "library 1 vars 1"
      bank 0 slot 3 orga $6100 priority 100 force "library 1 vars 2"
      bank 0 slot 3 appendto "library 1 vars 2" "library 1 vars 3"

6. If you want to relocate normal sections, do as follows (ORG, ORGA,
   KEEP, PRIORITY and APPENDTO are optional, but useful):

      [sections]
      bank 0 slot 1 org $100 appendto "MusicPlayers" "MusicPlayer1"
      bank 0 slot 1 orga $2200 semisubfree priority 100 keep "EnemyAI"

7. If you want to make value definitions, here’s your chance:

      [definitions]
      debug 1
      max_str_len 128
      start $150
      ...

If flag "v" is used, WLALINK displays information about ROM file after
a succesful linking.

If flag "nS" is used, WLALINK doesn’t sort the sections at all, so
they are placed in the output in their order of appearance.

If flag "s" is used, WLALINK will produce a NO$GMB/NO$SNES symbol
file. It’s useful when you work under MSDOS (NO$GMB is a very good
Game Boy emulator for MSDOS/Windows) as it contains information about
the labels in your project.

If flag "S" is used, WLALINK will create a WLA symbol file, that is
much like NO$GMB symbol file, but shows also symbols and breakpoints,
not just labels and definitions.

If flag "d" is used, WLALINK discards all unreferenced "FREE",
"SEMIFREE", "SEMISUBFREE", "SUPERFREE" and "RAM" sections. This way
you can link big libraries to your project and WLALINK will choose
only the used sections, so you won’t be linking any dead code/data.

If flag "t" is used with "c64PRG", WLALINK will add a two byte header
to the program file (use with flag "b"). The header contains the load
address for the PRG. Use the flag "a" to specify the load address. It
can be a value or the name of a label.

If flag "i" is given, WLALINK will write list files. Note that you
must compile the object and library files with "-i" flag as well.
Otherwise WLALINK has no extra information it needs to build list
files. Here is an example of a list file: Let’s assume you’ve compiled
a source file called "main.s" using the "i" flag. After you’ve linked
the result also with the "i" flag WLALINK has created a list file
called "main.lst". This file contains the source text and the result
data the source compiled into. List files are good for debugging.
NOTE: list file data can currently be generated only for code inside
sections. ".MACRO" calls and ".REPT" s don’t produce list file data
either.

If flag "L" is given after the above options, WLALINK will use the
directory specified after the flag for including libraries. If WLALINK
cannot find the library in the specified directory, it will then
silently search the current working directory. This is useful when
using WLA in an SDK environment where a global path is needed.

Make sure you don’t create duplicate labels in different places in the
memory map as they break the linking loop. Duplicate labels are
allowed when they overlap each other in the destination machine’s
memory. Look at the following example:

   ...
   .BANK 0
   .ORG $150

       ...
       LD      A, 1
       CALL    LOAD_LEVEL
       ...

   LOAD_LEVEL:
       LD      HL, $2000
       LD      (HL), A
       CALL    INIT_LEVEL
       RET

   .BANK 1
   .ORG 0

   INIT_LEVEL:
       ...
       RET

   .BANK 2
   .ORG $0

   INIT_LEVEL:
       ...
       RET
   ...

Here duplicate "INIT_LEVEL" labels are accepted as they both point to
the same memory address (in the program’s point of view).

Examples:

   [seravy@localhost tbp]# wlalink -r linkfile testa.sfc
   [seravy@localhost tbp]# wlalink -d -i -b linkfile testb.sfc
   [seravy@localhost tbp]# wlalink -v -S -L ../../lib linkfile testc.sfc
   [seravy@localhost tbp]# wlalink -v -b -s -t c64PRG -a LOAD_ADDRESS linkfile linked.prg


Arithmetics
***********

WLA is able to solve really complex calculations like

   -((HELLO / 2) | 3)
   skeletor_end-skeletor
   10/2.5

so you can write something like

   LD HL, data_end-data
   LD A, (pointer + 1)
   CP (TEST + %100) & %10101010

WLALINK also has this ability so it can compute the pending
calculations WLA wasn’t able to solve.

The following operators are valid:

+--------+--------------------+
| ","    | comma              |
+--------+--------------------+
| "|"    | or                 |
+--------+--------------------+
| "&"    | and                |
+--------+--------------------+
| "^"    | power              |
+--------+--------------------+
| "<<"   | shift left         |
+--------+--------------------+
| ">>"   | shift right        |
+--------+--------------------+
| "+"    | plus               |
+--------+--------------------+
| "-"    | minus              |
+--------+--------------------+
| "#"    | modulo             |
+--------+--------------------+
| "~"    | xor                |
+--------+--------------------+
| "*"    | multiply           |
+--------+--------------------+
| "/"    | divide             |
+--------+--------------------+
| "<"    | get the low byte   |
+--------+--------------------+
| ">"    | get the high byte  |
+--------+--------------------+

Note that you can do NOT using XOR:

* "VALUE_A ~ $FF"   is  8-bit NOT

* "VALUE_B ~ $FFFF" is 16-bit NOT

Unary XOR (e.g., "~$FF") is the same as NOT.

WLA computes internally with real numbers so "(5/2)*2" produces "5",
not "4".


Binary to DB Conversion
***********************

WLAB converts binary files to WLA’s byte definition strings. Here’s
how you use it:

   wlab -[ap]{bdh} <BIN FILE>

Give it the binary file and WLAB will output the WLA DB formatted data
of it into stdout. Here’s an example from real life:

   wlab -da gayskeletor.bin > gayskeletor.s

WLAB has three command flags of which one must be given to WLAB:

-b

Output data in binary format.

-d

Output data in decimal format.

-h

Output data in hexadecimal format.

WLAB has also two option flags:

-a

Print the address (relative to the beginning of the data).

-p

Don’t print file header.

Examples:

   [seravy@localhost src]# wlab -bap iscandar.bin > iscandar.s
   [seravy@localhost src]# wlab -h starsha.bin > starsha.s


Things you should know about coding for…
****************************************

Please check out the source code examples (in "examples" directory)
for quick target system specific information.


Z80
===

Check the Z80 specific directives. All SMS/GG coders should find
".SMSTAG", ".SDSCTAG" and ".COMPUTESMSCHECKSUM" very useful…

There are shadow register aliases for opcodes that use registers A, F,
BC, DE and HL. The shadow register versions are just for convenience,
if the programmer wants to explicitly show that he is now using the
shadow registers. For example:

   AND A     ; (original, assembles to 0xA7) AND A’    ; (alias,
   assembles to 0xA7 and is in reality “AND A”)

Opcodes that make relative label references:

   JR *
   DJNZ


